# Hobyah source file, "ok-022-sectype-changes.txt"
# Timestamp & user, "10:40 on 27 Apr 2024 by ecb"
# Project number, "4"
# Project name, "Hobyah documentation images"
# Project description, "Files that generate images used in the documentation"
# 188th line, transient velocity  calc  Mainline1@0 lw:=1 "{/*0.8Forwards airflow}"
# Data file name, "ok-022-sectype-changes-p1-g1-c1.txt"
#
# Hobyah transient QA
# Name of binary, "ok-022-sectype-changes.hbn"
# Source name, "ok-022-sectype-changes.txt"
# Project no., "4"
# Project name, "Hobyah documentation images"
# Description, "Files that generate images used in the documentation"
# Date created, "10:40 on 27 Apr 2024 by ecb"
# Property plotted, velocity
# Property description, air velocity
# Original locator, Mainline1@0
# Modified locator, (0, 0.0)
#
#
#
# X conversion key, null, 1.0
# Y conversion key, "speed1", converting m/s to FPM by dividing by 0.00508
# Auto key, Air velocity in tunnel "mainline1" at 0 m
# Key used, "{/*0.65 Air velocity in tunnel \"mainline1\" at 0 m}"
# Multiplier on the X axis (applied first), 1.0
# Offset added to the X axis (applied second), 0.0
# Multiplier on the Y axis (applied first), 1.0
# Offset added to the Y axis (applied second), 0.0
# X value at which data starts being plotted, -inf
# X value at which data stops being plotted, inf
Time,  Value,  Value,  Plot time,  Plot value
 (s) ,  (m/s),  (FPM),     (s)   ,   (m/s)
175.1,    1.6392403241042168,    322.6851031701214,    175.1,    1.6392403241042168
175.2,    1.6411195210457425,    323.05502382790206,    175.2,    1.6411195210457425
175.3,    1.642885454274247,    323.40264847918246,    175.3,    1.642885454274247
175.4,    1.6445304877773044,    323.7264739719103,    175.4,    1.6445304877773044
175.5,    1.6460495471775949,    324.0255014129124,    175.5,    1.6460495471775949
175.6,    1.6474400317172473,    324.2992188419778,    175.6,    1.6474400317172473
175.7,    1.6487016526443727,    324.54756941818357,    175.7,    1.6487016526443727
175.8,    1.6498362153792259,    324.77090853921766,    175.8,    1.6498362153792259
175.9,    1.6508473586550103,    324.9699524911437,    175.9,    1.6508473586550103
176.0,    1.6517402635707426,    325.145721175343,    176.0,    1.6517402635707426
176.1,    1.6525213396635967,    325.2994763117316,    176.1,    1.6525213396635967
176.2,    1.6531979378735957,    325.43266493574714,    176.2,    1.6531979378735957
176.3,    1.6537780674047464,    325.54686366235165,    176.3,    1.6537780674047464
176.4,    1.6542700791280442,    325.6437163637882,    176.4,    1.6542700791280442
176.5,    1.65468235558153,    325.72487314597043,    176.5,    1.65468235558153
176.6,    1.655023099721337,    325.79194876404273,    176.6,    1.655023099721337
176.7,    1.6553051281533906,    325.84746617192724,    176.7,    1.6553051281533906
176.8,    1.655525525828535,    325.8908515410502,    176.8,    1.655525525828535
176.9,    1.6556970181644164,    325.9246098748851,    176.9,    1.6556970181644164
177.0,    1.655826634177471,    325.95012483808483,    177.0,    1.655826634177471
177.1,    1.6559205910396568,    325.968620283397,    177.1,    1.6559205910396568
177.2,    1.6559844752541348,    325.98119591616825,    177.2,    1.6559844752541348
177.3,    1.6560232277653997,    325.9888243632676,    177.3,    1.6560232277653997
177.4,    1.6560411575221556,    325.992353842944,    177.4,    1.6560411575221556
177.5,    1.656041974296119,    325.9925146252203,    177.5,    1.656041974296119
177.6,    1.6560288387366213,    325.98992888516165,    177.6,    1.6560288387366213
177.7,    1.656004415431587,    325.98512114795017,    177.7,    1.656004415431587
177.8,    1.6559709305325345,    325.97852963238864,    177.8,    1.6559709305325345
177.9,    1.6559302258498156,    325.97051689957,    177.9,    1.6559302258498156
178.0,    1.6558838124594109,    325.9613804053958,    178.0,    1.6558838124594109
178.1,    1.6558329186316958,    325.95136193537314,    178.1,    1.6558329186316958
178.2,    1.6557785350648848,    325.94065650883556,    178.2,    1.6557785350648848
178.3,    1.655721453911627,    325.9294200613439,    178.3,    1.655721453911627
178.4,    1.6556623044971897,    325.9177764758247,    178.4,    1.6556623044971897
178.5,    1.655601583222,    325.9058234688976,    178.5,    1.655601583222
178.6,    1.6555396804596958,    325.89363788576685,    178.6,    1.6555396804596958
178.7,    1.6554769028502205,    325.88128008862606,    178.7,    1.6554769028502205
178.8,    1.6554134934072406,    325.8687979148111,    178.8,    1.6554134934072406
178.9,    1.6553496484214492,    325.85623000422225,    178.9,    1.6553496484214492
179.0,    1.655285533547103,    325.84360896596513,    179.0,    1.655285533547103
179.1,    1.6552212983780128,    325.8309642476403,    179.1,    1.6552212983780128
179.2,    1.6551570916648997,    325.81832513088574,    179.2,    1.6551570916648997
179.3,    1.6550930771335952,    325.80572384519587,    179.3,    1.6550930771335952
179.4,    1.6550294515781787,    325.7931991295627,    179.4,    1.6550294515781787
179.5,    1.6549664656114726,    325.780800317219,    179.5,    1.6549664656114726
179.6,    1.6549044487863238,    325.7685922807724,    179.6,    1.6549044487863238
179.7,    1.654843839288662,    325.7566612772956,    179.7,    1.654843839288662
179.8,    1.6547852197459947,    325.745121997243,    179.8,    1.6547852197459947
179.9,    1.6547293591833696,    325.73412582349795,    179.9,    1.6547293591833696
180.0,    1.6546772618923122,    325.72387045124253,    180.0,    1.6546772618923122
180.1,    1.6546302223715341,    325.7146107030579,    180.1,    1.6546302223715341
180.2,    1.6545898863640711,    325.7066705441085,    180.2,    1.6545898863640711
180.3,    1.654558315638529,    325.7004558343561,    180.3,    1.654558315638529
180.4,    1.6545380544140547,    325.69646740434143,    180.4,    1.6545380544140547
180.5,    1.6545321937617736,    325.6953137326326,    180.5,    1.6545321937617736
180.6,    1.6545444315822673,    325.6977227524148,    180.6,    1.6545444315822673
180.7,    1.6545791271247356,    325.70455258360937,    180.7,    1.6545791271247356
180.8,    1.654641318563721,    325.71679499285847,    180.8,    1.654641318563721
180.9,    1.6547367232190922,    325.73557543682915,    180.9,    1.6547367232190922
181.0,    1.6548717824704575,    325.76216190363334,    181.0,    1.6548717824704575
181.1,    1.655053731746419,    325.7979786902399,    181.1,    1.655053731746419
181.2,    1.6552905981646047,    325.8446059379143,    181.2,    1.6552905981646047
181.3,    1.6555858589215935,    325.9027281341719,    181.3,    1.6555858589215935
181.4,    1.6559574397505628,    325.9758739666462,    181.4,    1.6559574397505628
181.5,    1.6564110636458802,    326.06517000903153,    181.5,    1.6564110636458802
181.6,    1.656955628725517,    326.1723678593537,    181.6,    1.656955628725517
181.7,    1.6575998406464252,    326.29918122961124,    181.7,    1.6575998406464252
181.8,    1.6583517134180843,    326.4471876807252,    181.8,    1.6583517134180843
181.9,    1.6592182452600628,    326.617764814973,    181.9,    1.6592182452600628
182.0,    1.6602050944661444,    326.81202646971343,    182.0,    1.6602050944661444
182.1,    1.6613162672739565,    327.03076127440085,    182.1,    1.6613162672739565
182.2,    1.6625538295217988,    327.2743758901178,    182.2,    1.6625538295217988
182.3,    1.6639176656965677,    327.5428475780645,    182.3,    1.6639176656965677
182.4,    1.6654052966646808,    327.83568831981904,    182.4,    1.6654052966646808
182.5,    1.6670117738140797,    328.15192397914956,    182.5,    1.6670117738140797
182.6,    1.6687296562345642,    328.49008980995353,    182.6,    1.6687296562345642
182.7,    1.6705490754682046,    328.84824320240244,    182.7,    1.6705490754682046
182.8,    1.6724578894030875,    329.2239939769857,    182.8,    1.6724578894030875
182.9,    1.6744419253409861,    329.61455223247754,    182.9,    1.6744419253409861
183.0,    1.676485298770513,    330.01679109655765,    183.0,    1.676485298770513
183.1,    1.6785707986794784,    330.42732257470044,    183.1,    1.6785707986794784
183.2,    1.680680322283429,    330.84258312665924,    183.2,    1.680680322283429
183.3,    1.6827953387814252,    331.25892495697343,    183.3,    1.6827953387814252
183.4,    1.6848973608801898,    331.672708834683,    183.4,    1.6848973608801898
183.5,    1.6869684082774146,    332.0803953301997,    183.5,    1.6869684082774146
183.6,    1.6889914546011062,    332.47863279549335,    183.6,    1.6889914546011062
183.7,    1.6909507575110234,    332.86432234468964,    183.7,    1.6909507575110234
183.8,    1.6928323053319239,    333.234705774,    183.8,    1.6928323053319239
183.9,    1.6946239705238932,    333.5873957724199,    183.9,    1.6946239705238932
184.0,    1.6963157408885707,    333.920421434758,    184.0,    1.6963157408885707
184.1,    1.6978998189813932,    334.2322478309829,    184.1,    1.6978998189813932
184.2,    1.699370649029253,    334.52178130497106,    184.2,    1.699370649029253
184.3,    1.700724873000533,    334.78836082687656,    184.3,    1.700724873000533
184.4,    1.7019612224357406,    335.0317366999489,    184.4,    1.7019612224357406
184.5,    1.7030803563823538,    335.2520386579436,    184.5,    1.7030803563823538
184.6,    1.7040846567513073,    335.449735580966,    184.6,    1.7040846567513073
184.7,    1.7049779928175892,    335.6255891373207,    184.7,    1.7049779928175892
184.8,    1.7057654648851084,    335.78060332384024,    184.8,    1.7057654648851084
184.9,    1.7064531659531208,    335.9159775498269,    184.9,    1.7064531659531208
185.0,    1.7070479385288415,    336.03305876551997,    185.0,    1.7070479385288415
185.1,    1.7075570748047553,    336.13328244188097,    185.1,    1.7075570748047553
185.2,    1.7079880078634468,    336.21811178414305,    185.2,    1.7079880078634468
185.3,    1.708348100225311,    336.28899610734464,    185.3,    1.708348100225311
185.4,    1.7086445569489281,    336.3473537301039,    185.4,    1.7086445569489281
185.5,    1.7088887635286392,    336.39542589146436,    185.5,    1.7088887635286392
185.6,    1.7090780584922902,    336.43268867958466,    185.6,    1.7090780584922902
185.7,    1.7092238245493594,    336.46138278530697,    185.7,    1.7092238245493594
185.8,    1.7093323007097463,    336.48273636018627,    185.8,    1.7093323007097463
185.9,    1.709408980074177,    336.4978307232632,    185.9,    1.709408980074177
186.0,    1.7094587843229085,    336.50763470923397,    186.0,    1.7094587843229085
186.1,    1.709486063306234,    336.51300458784135,    186.1,    1.709486063306234
186.2,    1.709494614967214,    336.514687985672,    186.2,    1.709494614967214
186.3,    1.7094877170431069,    336.5133301265958,    186.3,    1.7094877170431069
186.4,    1.7094681709780994,    336.5094824760038,    186.4,    1.7094681709780994
186.5,    1.7094383470926857,    336.5036116324184,    186.5,    1.7094383470926857
186.6,    1.7094002335960878,    336.4961089756078,    186.6,    1.7094002335960878
186.7,    1.709355482573848,    336.4872997192614,    186.7,    1.709355482573848
186.8,    1.7093054559190681,    336.47745195257244,    186.8,    1.7093054559190681
186.9,    1.70925126647904,    336.4667847399685,    186.9,    1.70925126647904
187.0,    1.709193817179588,    336.4554758227535,    187.0,    1.709193817179588
187.1,    1.709133835052465,    336.44366831741434,    187.1,    1.709133835052465
187.2,    1.709071902513169,    336.43147687267106,    187.2,    1.709071902513169
187.3,    1.7090084840963347,    336.41899293234934,    187.3,    1.7090084840963347
187.4,    1.7089439507733775,    336.4062895223184,    187.4,    1.7089439507733775
187.5,    1.7088786007639418,    336.3934253472326,    187.5,    1.7088786007639418
187.6,    1.7088126786942353,    336.3804485618573,    187.6,    1.7088126786942353
187.7,    1.7087463927313797,    336.36740014397236,    187.7,    1.7087463927313797
187.8,    1.708679931505542,    336.3543172255004,    187.8,    1.708679931505542
187.9,    1.7086134803914597,    336.3412362975314,    187.9,    1.7086134803914597
188.0,    1.7085472392998793,    336.32819671257465,    188.0,    1.7085472392998793
188.1,    1.7084814416328131,    336.31524441590807,    188.1,    1.7084814416328131
188.2,    1.70841637638859,    336.3024362969665,    188.2,    1.70841637638859
188.3,    1.7083524132812562,    336.2898451341055,    188.3,    1.7083524132812562
188.4,    1.7082900325198036,    336.27756545665426,    188.4,    1.7082900325198036
188.5,    1.7082298591324583,    336.265720301665,    188.5,    1.7082298591324583
188.6,    1.7081727027642688,    336.2544690480844,    188.6,    1.7081727027642688
188.7,    1.7081196025822831,    336.24401625635494,    188.7,    1.7081196025822831
188.8,    1.708071877006458,    336.2346214579642,    188.8,    1.708071877006458
188.9,    1.7080311775608101,    336.226609756065,    188.9,    1.7080311775608101
189.0,    1.7079995450088667,    336.2203828757612,    189.0,    1.7079995450088667
189.1,    1.7079794655184164,    336.2164302201607,    189.1,    1.7079794655184164
189.2,    1.7079739237373137,    336.2153393183688,    189.2,    1.7079739237373137
189.3,    1.7079864506549454,    336.2178052470365,    189.3,    1.7079864506549454
189.4,    1.708021165963758,    336.2246389692437,    189.4,    1.708021165963758
189.5,    1.708082783889256,    336.236768482137,    189.5,    1.708082783889256
189.6,    1.7081766034076669,    336.255236891273,    189.6,    1.7081766034076669
189.7,    1.7083085453735125,    336.2812097191954,    189.7,    1.7083085453735125
189.8,    1.708485218356161,    336.315987865386,    189.8,    1.708485218356161
189.9,    1.7087139163307694,    336.36100715172626,    189.9,    1.7087139163307694
190.0,    1.7089973276787596,    336.41679678715735,    190.0,    1.7089973276787596
190.1,    1.7093524130745723,    336.4866954871205,    190.1,    1.7093524130745723
190.2,    1.7097839243564497,    336.5716386528444,    190.2,    1.7097839243564497
190.3,    1.7102997430171187,    336.67317775927535,    190.3,    1.7102997430171187
190.4,    1.7109075634036395,    336.7928274416613,    190.4,    1.7109075634036395
190.5,    1.7116144390762087,    336.9319761961041,    190.5,    1.7116144390762087
190.6,    1.7124265079955203,    337.09183228258274,    190.6,    1.7124265079955203
190.7,    1.7133487188855707,    337.2733698593643,    190.7,    1.7133487188855707
190.8,    1.7143845681175982,    337.47727718850354,    190.8,    1.7143845681175982
190.9,    1.7155358557146692,    337.7039086052498,    190.9,    1.7155358557146692
191.0,    1.7168024813142413,    337.9532443531971,    191.0,    1.7168024813142413
191.1,    1.718182288260351,    338.22485989376986,    191.1,    1.718182288260351
191.2,    1.7196709710131142,    338.5179076797469,    191.2,    1.7196709710131142
191.3,    1.7212620498897195,    338.83111218301565,    191.3,    1.7212620498897195
191.4,    1.7229469212962718,    339.16277978273064,    191.4,    1.7229469212962718
191.5,    1.7247149815692744,    339.51082314355796,    191.5,    1.7247149815692744
191.6,    1.726553825229293,    339.8728002419868,    191.6,    1.726553825229293
191.7,    1.7284495052497804,    340.2459656003504,    191.7,    1.7284495052497804
191.8,    1.730386852143655,    340.62733309914466,    191.8,    1.730386852143655
191.9,    1.732349839152046,    341.013747864576,    191.9,    1.732349839152046
192.0,    1.7343219729821877,    341.40196318547,    192.0,    1.7343219729821877
192.1,    1.7362866939774744,    341.7887192869044,    192.1,    1.7362866939774744
192.2,    1.7382277749048263,    342.1708218316587,    192.2,    1.7382277749048263
192.3,    1.740129722706788,    342.5452210052732,    192.3,    1.740129722706788
192.4,    1.7419780229543282,    342.90905963667876,    192.4,    1.7419780229543282
192.5,    1.7437596353045097,    343.25977072923416,    192.5,    1.7437596353045097
192.6,    1.745463057963289,    343.5950901502537,    192.6,    1.745463057963289
192.7,    1.7470785852739528,    343.91310733739226,    192.7,    1.7470785852739528
192.8,    1.748598417114798,    344.2122868336216,    192.8,    1.748598417114798
192.9,    1.7500167087535003,    344.49147810108275,    192.9,    1.7500167087535003
193.0,    1.7513295601188212,    344.74991340921673,    193.0,    1.7513295601188212
193.1,    1.7525349482136885,    344.98719453025365,    193.1,    1.7525349482136885
193.2,    1.753632610672619,    345.20326981744466,    193.2,    1.753632610672619
193.3,    1.7546238893693802,    345.3984034191693,    193.3,    1.7546238893693802
193.4,    1.7555115431001482,    345.573138405541,    193.4,    1.7555115431001482
193.5,    1.756299536311743,    345.72825517947695,    193.5,    1.756299536311743
193.6,    1.756992811334978,    345.8647266407437,    193.6,    1.756992811334978
193.7,    1.7575970798464917,    345.98367713513613,    193.7,    1.7575970798464917
193.8,    1.7581186167368295,    346.0863418773286,    193.8,    1.7581186167368295
193.9,    1.758564011493118,    346.1740180104563,    193.9,    1.758564011493118
194.0,    1.7589399174396845,    346.24801524403233,    194.0,    1.7589399174396845
194.1,    1.7592528877938265,    346.3096235814619,    194.1,    1.7592528877938265
194.2,    1.7595141300657062,    346.3610492255327,    194.2,    1.7595141300657062
194.3,    1.759719523438772,    346.4014809918842,    194.3,    1.759719523438772
194.4,    1.7598804432270083,    346.43315811555277,    194.4,    1.7598804432270083
194.5,    1.760002843603186,    346.4572526777925,    194.5,    1.760002843603186
194.6,    1.7600920406382858,    346.4748111492688,    194.6,    1.7600920406382858
194.7,    1.7601528776464745,    346.48678693828236,    194.7,    1.7601528776464745
194.8,    1.7601896973335478,    346.49403490817866,    194.8,    1.7601896973335478
194.9,    1.760206340047943,    346.49731103305965,    194.9,    1.760206340047943
195.0,    1.760206159625668,    346.49727551686374,    195.0,    1.760206159625668
195.1,    1.7601920562769782,    346.4944992671217,    195.1,    1.7601920562769782
195.2,    1.7601665129584956,    346.48947105482193,    195.2,    1.7601665129584956
195.3,    1.7601316376006506,    346.4826058268997,    195.3,    1.7601316376006506
195.4,    1.7600892033738458,    346.47425263264677,    195.4,    1.7600892033738458
195.5,    1.7600406903779027,    346.4647028302958,    195.5,    1.7600406903779027
195.6,    1.759987323509085,    346.45419754115846,    195.6,    1.759987323509085
195.7,    1.759930109597146,    346.4429349600681,    195.7,    1.759930109597146
195.8,    1.7598698700911355,    346.4310767895936,    195.8,    1.7598698700911355
195.9,    1.759807272145351,    346.41875435932104,    195.9,    1.759807272145351
196.0,    1.759742855314937,    346.4060738808931,    196.0,    1.759742855314937
196.1,    1.759677056674518,    346.3931213926216,    196.1,    1.759677056674518
196.2,    1.7596102324731195,    346.3799670222676,    196.2,    1.7596102324731195
196.3,    1.7595426787256527,    346.3666690404828,    196.3,    1.7595426787256527
196.4,    1.7594746495159554,    346.3532774637707,    196.4,    1.7594746495159554
196.5,    1.7594063753247047,    346.3398376623434,    196.5,    1.7594063753247047
196.6,    1.7593380808020236,    346.32639385866605,    196.6,    1.7593380808020236
196.7,    1.759270003565826,    346.3129928279185,    196.7,    1.759270003565826
196.8,    1.7592024143014133,    346.2996878546089,    196.8,    1.7592024143014133
196.9,    1.7591356392565172,    346.2865431607317,    196.9,    1.7591356392565172
197.0,    1.7590700855706676,    346.2736388918637,    197.0,    1.7590700855706676
197.1,    1.7590062703100386,    346.26107683268475,    197.1,    1.7590062703100386
197.2,    1.7589448532918213,    346.2489868684687,    197.2,    1.7589448532918213
197.3,    1.7588866742528282,    346.2375343017378,    197.3,    1.7588866742528282
197.4,    1.7588327940540027,    346.22692796338634,    197.4,    1.7588327940540027
197.5,    1.7587845391284374,    346.2174289622908,    197.5,    1.7587845391284374
197.6,    1.7587435490634862,    346.20936005186735,    197.6,    1.7587435490634862
197.7,    1.7587118248191769,    346.20311512188516,    197.7,    1.7587118248191769
197.8,    1.7586917760587666,    346.1991685155052,    197.8,    1.7586917760587666
197.9,    1.7586862644967498,    346.1980835623523,    197.9,    1.7586862644967498
198.0,    1.7586986415775738,    346.20051999558535,    198.0,    1.7586986415775738
198.1,    1.7587327807778483,    346.20724031060007,    198.1,    1.7587327807778483
198.2,    1.7587930743882443,    346.21910913154414,    198.2,    1.7587930743882443
198.3,    1.7588844164169173,    346.2370898458498,    198.3,    1.7588844164169173
198.4,    1.7590122345465729,    346.2622508949946,    198.4,    1.7590122345465729
198.5,    1.7591825533396341,    346.2957782164634,    198.5,    1.7591825533396341
198.6,    1.75940199343781,    346.33897508618304,    198.6,    1.75940199343781
198.7,    1.7596725728124634,    346.39223874261086,    198.7,    1.7596725728124634
198.8,    1.7600103104112184,    346.4587225218934,    198.8,    1.7600103104112184
198.9,    1.7604191308877182,    346.5391989936453,    198.9,    1.7604191308877182
199.0,    1.7609060275288755,    346.6350447891487,    199.0,    1.7609060275288755
199.1,    1.7614778176240002,    346.74760189448824,    199.1,    1.7614778176240002
199.2,    1.7621407284209942,    346.87809614586496,    199.2,    1.7621407284209942
199.3,    1.7629001629387513,    347.02759112967544,    199.3,    1.7629001629387513
199.4,    1.7637604680852803,    347.1969425364725,    199.4,    1.7637604680852803
199.5,    1.7647247120949372,    347.38675434939705,    199.5,    1.7647247120949372
199.6,    1.765794477151384,    347.59733802192596,    199.6,    1.765794477151384
199.7,    1.7669696856362118,    347.82867827484483,    199.7,    1.7669696856362118
199.8,    1.7682484659587583,    348.0804066847949,    199.8,    1.7682484659587583
199.9,    1.7696270713887714,    348.35178570645104,    199.9,    1.7696270713887714
200.0,    1.7710998545828527,    348.6417036580418,    200.0,    1.7710998545828527
202.0,    1.8025290718297178,    354.82855744679483,    202.0,    1.8025290718297178
204.0,    1.808189100001946,    355.9427362208555,    204.0,    1.808189100001946
206.0,    1.8069357476597547,    355.69601331884934,    206.0,    1.8069357476597547
208.0,    1.8107069853686542,    356.4383829465854,    208.0,    1.8107069853686542
210.0,    1.8393793743319535,    362.08255400235305,    210.0,    1.8393793743319535
212.0,    1.8535055098983595,    364.8632893500707,    212.0,    1.8535055098983595
214.0,    1.8528583654843576,    364.7358987173932,    214.0,    1.8528583654843576
216.0,    1.8528439855123098,    364.73306801423416,    216.0,    1.8528439855123098
218.0,    1.8717872041353925,    368.46204805814807,    218.0,    1.8717872041353925
220.0,    1.8946238507616564,    372.95745093733393,    220.0,    1.8946238507616564
222.0,    1.8962891254086849,    373.2852609072214,    222.0,    1.8962891254086849
224.0,    1.8951321887764065,    373.0575174756706,    224.0,    1.8951321887764065
226.0,    1.9039824115850115,    374.79968731988413,    226.0,    1.9039824115850115
228.0,    1.9302954188782895,    379.9794131650176,    228.0,    1.9302954188782895
230.0,    1.937101007611204,    381.31909598645746,    230.0,    1.937101007611204
232.0,    1.935915126209616,    381.0856547656724,    232.0,    1.935915126209616
234.0,    1.9383441316004582,    381.563805433161,    234.0,    1.9383441316004582
236.0,    1.9606501345080518,    385.95475088741176,    236.0,    1.9606501345080518
238.0,    1.974813976445149,    388.74290874904506,    238.0,    1.974813976445149
240.0,    1.974577321591392,    388.6963231479118,    240.0,    1.974577321591392
242.0,    1.974206679478751,    388.6233621021163,    242.0,    1.974206679478751
244.0,    1.9881629119172421,    391.370651952213,    244.0,    1.9881629119172421
246.0,    2.0084695047271426,    395.36801274156346,    246.0,    2.0084695047271426
248.0,    2.010963591940712,    395.85897479147866,    248.0,    2.010963591940712
250.0,    2.0097710895393748,    395.62423022428635,    250.0,    2.0097710895393748
252.0,    2.0159523022038197,    396.8410043708306,    252.0,    2.0159523022038197
254.0,    2.0374070207341957,    401.0643741602747,    254.0,    2.0374070207341957
256.0,    2.0448869933310165,    402.53680971083,    256.0,    2.0448869933310165
258.0,    2.0438774669148874,    402.3380840383636,    258.0,    2.0438774669148874
260.0,    2.0453098525516236,    402.6200497148865,    260.0,    2.0453098525516236
262.0,    2.062360307828455,    405.97643854890845,    262.0,    2.062360307828455
264.0,    2.075823786355916,    408.62672959762125,    264.0,    2.075823786355916
266.0,    2.076081179855735,    408.6773976093966,    266.0,    2.076081179855735
268.0,    2.075467128430388,    408.5565213445645,    268.0,    2.075467128430388
270.0,    2.085594721144143,    410.55014195750846,    270.0,    2.085594721144143
272.0,    2.1030559541263245,    413.98739254455205,    272.0,    2.1030559541263245
274.0,    2.1062314102217665,    414.6124823271194,    274.0,    2.1062314102217665
276.0,    2.1050828795382426,    414.38639360989026,    276.0,    2.1050828795382426
278.0,    2.109288563151383,    415.2142840849179,    278.0,    2.109288563151383
280.0,    2.126404288387527,    418.5835213361274,    280.0,    2.126404288387527
282.0,    2.134093017170384,    420.09705062409125,    282.0,    2.134093017170384
284.0,    2.1333441970672355,    419.94964509197547,    284.0,    2.1333441970672355
286.0,    2.13406156100791,    420.09085846612396,    286.0,    2.13406156100791
288.0,    2.1468913629518585,    422.61641002989336,    288.0,    2.1468913629518585
290.0,    2.159169710573083,    425.0334075931265,    290.0,    2.159169710573083
292.0,    2.1599228916161946,    425.18167157799104,    292.0,    2.1599228916161946
294.0,    2.1591690467128184,    425.0332769119721,    294.0,    2.1591690467128184
296.0,    2.1664043761870477,    426.45755436752904,    296.0,    2.1664043761870477
298.0,    2.181016338308749,    429.33392486392694,    298.0,    2.181016338308749
300.0,    2.184662591455859,    430.0516912314682,    300.0,    2.184662591455859
302.0,    2.1836286963230593,    429.84816856753133,    302.0,    2.1836286963230593
304.0,    2.1863960859771225,    430.3929303104572,    304.0,    2.1863960859771225
306.0,    2.1998006807720802,    433.0316300732441,    306.0,    2.1998006807720802
308.0,    2.207304687698211,    434.50879679098637,    308.0,    2.207304687698211
310.0,    2.206865240502882,    434.4222914375752,    310.0,    2.206865240502882
312.0,    2.207093549914718,    434.46723423518074,    312.0,    2.207093549914718
314.0,    2.2166049494833504,    436.3395569849115,    314.0,    2.2166049494833504
316.0,    2.227435400600626,    438.47153555130427,    316.0,    2.227435400600626
318.0,    2.228626966437443,    438.70609575540215,    318.0,    2.228626966437443
320.0,    2.2278222936334457,    438.547695597135,    320.0,    2.2278222936334457
322.0,    2.2329042666260137,    439.54808398149873,    322.0,    2.2329042666260137
324.0,    2.2448602165389535,    441.9016174289278,    324.0,    2.2448602165389535
326.0,    2.248751004794214,    442.66752062878226,    326.0,    2.248751004794214
328.0,    2.2478852924884243,    442.49710482055593,    328.0,    2.2478852924884243
330.0,    2.249625270193041,    442.83962011674026,    330.0,    2.249625270193041
332.0,    2.2599558466266254,    444.8731981548475,    332.0,    2.2599558466266254
334.0,    2.2669839651444916,    446.2566860520653,    334.0,    2.2669839651444916
336.0,    2.2668644932082356,    446.23316795437705,    336.0,    2.2668644932082356
338.0,    2.2667693940918667,    446.21444765587927,    338.0,    2.2667693940918667
340.0,    2.2737273750416653,    447.58412894520967,    340.0,    2.2737273750416653
342.0,    2.283023183227795,    449.41401244641634,    342.0,    2.283023183227795
344.0,    2.2845575324079395,    449.7160496866022,    344.0,    2.2845575324079395
346.0,    2.2837730349484637,    449.56162105284716,    346.0,    2.2837730349484637
348.0,    2.287273968897146,    450.2507812789657,    348.0,    2.287273968897146
350.0,    2.2968728584237352,    452.1403264613652,    350.0,    2.2968728584237352
352.0,    2.3008009064392536,    452.9135642596956,    352.0,    2.3008009064392536
354.0,    2.30013561171934,    452.7826007321535,    354.0,    2.30013561171934
356.0,    2.3011635982232246,    452.9849602801623,    356.0,    2.3011635982232246
358.0,    2.309004827759641,    454.52850940150415,    358.0,    2.309004827759641
360.0,    2.3153711515579225,    455.7817227476225,    360.0,    2.3153711515579225
362.0,    2.3155493366963564,    455.81679856227487,    362.0,    2.3155493366963564
364.0,    2.315259264936505,    455.7596978221466,    364.0,    2.315259264936505
366.0,    2.32028091470855,    456.74821155680115,    366.0,    2.32028091470855
368.0,    2.3280804409289617,    458.2835513639688,    368.0,    2.3280804409289617
370.0,    2.3298447684854264,    458.630859938076,    370.0,    2.3298447684854264
372.0,    2.32913243078192,    458.49063598069284,    372.0,    2.32913243078192
374.0,    2.3314891970143816,    458.9545663414137,    374.0,    2.3314891970143816
376.0,    2.3390698977378106,    460.4468302633485,    376.0,    2.3390698977378106
378.0,    2.3428668502473227,    461.1942618597092,    378.0,    2.3428668502473227
380.0,    2.3424127012515954,    461.10486245110144,    380.0,    2.3424127012515954
382.0,    2.3429526544662678,    461.2111524539897,    382.0,    2.3429526544662678
384.0,    2.348827551264227,    462.3676282016195,    384.0,    2.348827551264227
386.0,    2.354437508125985,    463.47195041850097,    386.0,    2.354437508125985
388.0,    2.354868283989213,    463.55674881677425,    388.0,    2.354868283989213
390.0,    2.354478798988404,    463.4800785410244,    390.0,    2.354478798988404
392.0,    2.358051851922341,    464.1834354177836,    392.0,    2.358051851922341
394.0,    2.364470573517623,    465.44696329087066,    394.0,    2.364470573517623
396.0,    2.366354025967572,    465.81772164715983,    396.0,    2.366354025967572
398.0,    2.3657474356402517,    465.6983141024117,    398.0,    2.3657474356402517
400.0,    2.367297077558655,    466.0033617241446,    400.0,    2.367297077558655
402.0,    2.373188465846225,    467.163083827997,    402.0,    2.373188465846225
404.0,    2.3767321239383246,    467.8606543185678,    404.0,    2.3767321239383246
406.0,    2.3764813741835535,    467.81129413062075,    406.0,    2.3764813741835535
408.0,    2.376697363589017,    467.85381173012144,    408.0,    2.376697363589017
